14 -26.258 2 0.8026 0.2273 0.55152
13.913 -26 2 0.84511 0.15487 0.51167
polygonuv
15.856 -28 0 0.84553 0.31451 0.43146
14 -26 1.8735 0.84889 0.191 0.49285
14.997 -26 0 0.88483 0.30717 0.35032
polygonuv
15.856 -28 0 0.84553 0.31451 0.43146
14 -26.258 2 0.8026 0.2273 0.55152
14 -26 1.8735 0.84889 0.191 0.49285
polygonuv
15.856 -28 0 0.84553 0.31451 0.43146
14.47 -28 2 0.79839 0.20732 0.56532
14 -26.258 2 0.8026 0.2273 0.55152
polygonuv
-18.355 -26 0 -0.93219 -0.28783 0.21948
-19.743 -24 0 -0.71256 -0.60869 0.34893
-18.34 -24 2 -0.77704 -0.36334 0.514
polygonuv
-18.355 -26 0 -0.93219 -0.28783 0.21948
-18.34 -24 2 -0.77704 -0.36334 0.514
-18 -24.958 2 -0.87488 -0.28026 0.39503
polygonuv
-18.355 -26 0 -0.93219 -0.28783 0.21948
-18 -24.958 2 -0.87488 -0.28026 0.39503
-18 -26 1.0508 -0.95262 -0.13052 0.27472
polygonuv
-18 -26 1.0508 -0.95262 -0.13052 0.27472
-18 -24.958 2 -0.87488 -0.28026 0.39503
-17.712 -26 2 -0.96503 -0.047783 0.25773
polygonuv
14 -26 1.8735 0.84889 0.191 0.49285
13.913 -26 2 0.84511 0.15487 0.51167
13.769 -24 2 0.92125 0.026278 0.38809
polygonuv
14 -26 1.8735 0.84889 0.191 0.49285
13.769 -24 2 0.92125 0.026278 0.38809
14 -24 1.3541 0.9356 0.07059 0.34592
polygonuv
14.997 -26 0 0.88483 0.30717 0.35032
14 -24 1.3541 0.9356 0.07059 0.34592
14.468 -24 0 0.95034 0.13759 0.27916
polygonuv
14.997 -26 0 0.88483 0.30717 0.35032
14 -26 1.8735 0.84889 0.191 0.49285
14 -24 1.3541 0.9356 0.07059 0.34592
polygonuv
-20 -23.756 0 -0.69437 -0.61823 0.36829
-21.306 -22 0 -0.81948 -0.40425 0.40624
-20 -22 1.6603 -0.67387 -0.35648 0.64717
polygonuv
-19.743 -24 0 -0.71256 -0.60869 0.34893
-20 -23.756 0 -0.69437 -0.61823 0.36829
-20 -22 1.6603 -0.67387 -0.35648 0.64717
polygonuv
-19.743 -24 0 -0.71256 -0.60869 0.34893
-20 -22 1.6603 -0.67387 -0.35648 0.64717
-19.579 -22 2 -0.62375 -0.31467 0.71549
polygonuv
-19.743 -24 0 -0.71256 -0.60869 0.34893
-19.579 -22 2 -0.62375 -0.31467 0.71549
-18.34 -24 2 -0.77704 -0.36334 0.514
polygonuv
14 -24 1.3541 0.9356 0.07059 0.34592
13.769 -24 2 0.92125 0.026278 0.38809
13.772 -22 2 0.94343 -0.03068 0.33016
polygonuv
14 -24 1.3541 0.9356 0.07059 0.34592
13.772 -22 2 0.94343 -0.03068 0.33016
14 -22 1.3033 0.94755 -0.032047 0.318
polygonuv
14.468 -24 0 0.95034 0.13759 0.27916
14 -22 1.3033 0.94755 -0.032047 0.318
14.436 -22 0 0.96322 -0.032545 0.26672
polygonuv
14.468 -24 0 0.95034 0.13759 0.27916
14 -24 1.3541 0.9356 0.07059 0.34592
14 -22 1.3033 0.94755 -0.032047 0.318
polygonuv
-21.306 -22 0 -0.81948 -0.40425 0.40624
-21.882 -20 0 -0.78452 -0.25523 0.56514
-20.101 -20 2 -0.7401 -0.13288 0.65923
polygonuv
-21.306 -22 0 -0.81948 -0.40425 0.40624
-20.101 -20 2 -0.7401 -0.13288 0.65923
-20 -20.514 2 -0.6786 -0.16128 0.71658
polygonuv
-21.306 -22 0 -0.81948 -0.40425 0.40624
-20 -20.514 2 -0.6786 -0.16128 0.71658
-20 -22 1.6603 -0.67387 -0.35648 0.64717
polygonuv
-20 -22 1.6603 -0.67387 -0.35648 0.64717
-20 -20.514 2 -0.6786 -0.16128 0.71658
-19.579 -22 2 -0.62375 -0.31467 0.71549
polygonuv
14 -22 1.3033 0.94755 -0.032047 0.318
13.772 -22 2 0.94343 -0.03068 0.33016
13.919 -20 2 0.93703 -0.053544 0.34513
polygonuv
14 -22 1.3033 0.94755 -0.032047 0.318
13.919 -20 2 0.93703 -0.053544 0.34513
14 -20 1.7705 0.94235 -0.059306 0.32934
polygonuv
14.436 -22 0 0.96322 -0.032545 0.26672
14 -20 1.7705 0.94235 -0.059306 0.32934
14.618 -20 0 0.94734 -0.10343 0.30306
polygonuv
14.436 -22 0 0.96322 -0.032545 0.26672
14 -22 1.3033 0.94755 -0.032047 0.318
14 -20 1.7705 0.94235 -0.059306 0.32934
polygonuv
-22 -19.5 0 -0.84495 -0.16626 0.50834
-22.406 -18 0 -0.91393 0.29939 0.27402
-22 -18 0.55244 -0.7659 0.15343 0.62439
polygonuv
-21.882 -20 0 -0.78452 -0.25523 0.56514
-22 -19.5 0 -0.84495 -0.16626 0.50834
-22 -18 0.55244 -0.7659 0.15343 0.62439
polygonuv
-21.882 -20 0 -0.78452 -0.25523 0.56514
-22 -18 0.55244 -0.7659 0.15343 0.62439
-20.382 -18 2 -0.72576 0.16632 0.66754
polygonuv
-21.882 -20 0 -0.78452 -0.25523 0.56514
-20.382 -18 2 -0.72576 0.16632 0.66754
-20.101 -20 2 -0.7401 -0.13288 0.65923
polygonuv
14 -20 1.7705 0.94235 -0.059306 0.32934
13.919 -20 2 0.93703 -0.053544 0.34513
14 -18.095 2 0.93467 -0.044268 0.35276
polygonuv
14.618 -20 0 0.94734 -0.10343 0.30306
14.004 -18 2 0.91972 -0.043062 0.39021
14.894 -18 0 0.92128 -0.10747 0.37375
polygonuv
14.618 -20 0 0.94734 -0.10343 0.30306
14 -18.095 2 0.93467 -0.044268 0.35276
14.004 -18 2 0.91972 -0.043062 0.39021
polygonuv
14.618 -20 0 0.94734 -0.10343 0.30306
14 -20 1.7705 0.94235 -0.059306 0.32934
14 -18.095 2 0.93467 -0.044268 0.35276
polygonuv
-22.406 -18 0 -0.91393 0.29939 0.27402
-22 -17.414 0 -0.80934 0.54724 0.21328
-22 -18 0.55244 -0.7659 0.15343 0.62439
polygonuv
-20.82 -16 0 -0.76455 0.51504 0.38756
-22 -18 0.55244 -0.7659 0.15343 0.62439
-22 -17.414 0 -0.80934 0.54724 0.21328
polygonuv
-20.82 -16 0 -0.76455 0.51504 0.38756
-20.382 -18 2 -0.72576 0.16632 0.66754
-22 -18 0.55244 -0.7659 0.15343 0.62439
polygonuv
-20.82 -16 0 -0.76455 0.51504 0.38756
-20 -17.406 2 -0.56002 0.48065 0.67479
-20.382 -18 2 -0.72576 0.16632 0.66754
polygonuv
-20.82 -16 0 -0.76455 0.51504 0.38756
-20 -16 1.0679 -0.57841 0.52542 0.62401
-20 -17.406 2 -0.56002 0.48065 0.67479
polygonuv
-20 -16 1.0679 -0.57841 0.52542 0.62401
-18.306 -16 2 -0.56452 0.49178 0.66292
-20 -17.406 2 -0.56002 0.48065 0.67479
polygonuv
14.894 -18 0 0.92128 -0.10747 0.37375
14.061 -16 2 0.89877 0.0044479 0.43839
15.079 -16 0 0.89249 -0.035684 0.44966
polygonuv
14.894 -18 0 0.92128 -0.10747 0.37375
14.004 -18 2 0.91972 -0.043062 0.39021
14.061 -16 2 0.89877 0.0044479 0.43839
polygonuv
-20.82 -16 0 -0.76455 0.51504 0.38756
-20 -14.988 0 -0.58934 0.71108 0.38347
-20 -16 1.0679 -0.57841 0.52542 0.62401
polygonuv
-18.2 -14 0 -0.70082 0.60165 0.38323
-20 -16 1.0679 -0.57841 0.52542 0.62401
-20 -14.988 0 -0.58934 0.71108 0.38347
polygonuv
-18.2 -14 0 -0.70082 0.60165 0.38323
-18.306 -16 2 -0.56452 0.49178 0.66292
-20 -16 1.0679 -0.57841 0.52542 0.62401
polygonuv
-18.2 -14 0 -0.70082 0.60165 0.38323
-18 -15.433 2 -0.76003 0.42308 0.49331
-18.306 -16 2 -0.56452 0.49178 0.66292
polygonuv
-18.2 -14 0 -0.70082 0.60165 0.38323
-18 -14 0.42717 -0.82253 0.42616 0.37661
-18 -15.433 2 -0.76003 0.42308 0.49331
polygonuv
-18 -14 0.42717 -0.82253 0.42616 0.37661
-17.267 -14 2 -0.84195 0.33083 0.42624
-18 -15.433 2 -0.76003 0.42308 0.49331
polygonuv
14 -14 1.9089 0.88267 0.08824 0.46164
14 -14.875 2 0.89434 0.049214 0.44467
13.953 -14 2 0.89166 0.088381 0.44399
polygonuv
15.079 -16 0 0.89249 -0.035684 0.44966
14 -14 1.9089 0.88267 0.08824 0.46164
15.011 -14 0 0.89239 0.10015 0.44002
polygonuv
15.079 -16 0 0.89249 -0.035684 0.44966
14 -14.875 2 0.89434 0.049214 0.44467
14 -14 1.9089 0.88267 0.08824 0.46164
polygonuv
15.079 -16 0 0.89249 -0.035684 0.44966
14.061 -16 2 0.89877 0.0044479 0.43839
14 -14.875 2 0.89434 0.049214 0.44467
polygonuv
-18.2 -14 0 -0.70082 0.60165 0.38323
-18 -13.638 0 -0.81926 0.49628 0.28726
-18 -14 0.42717 -0.82253 0.42616 0.37661
polygonuv
-17.154 -12 0 -0.92203 0.34144 0.18243
-18 -14 0.42717 -0.82253 0.42616 0.37661
-18 -13.638 0 -0.81926 0.49628 0.28726
polygonuv
-17.154 -12 0 -0.92203 0.34144 0.18243
-17.267 -14 2 -0.84195 0.33083 0.42624
-18 -14 0.42717 -0.82253 0.42616 0.37661
polygonuv
-17.154 -12 0 -0.92203 0.34144 0.18243
-16.596 -12 2 -0.92835 0.23048 0.29162
-17.267 -14 2 -0.84195 0.33083 0.42624
polygonuv
14 -14 1.9089 0.88267 0.08824 0.46164
13.953 -14 2 0.89166 0.088381 0.44399
13.645 -12 2 0.89696 0.16256 0.41113
polygonuv
14 -14 1.9089 0.88267 0.08824 0.46164
13.645 -12 2 0.89696 0.16256 0.41113
14 -12 1.3453 0.86339 0.21829 0.45487
polygonuv
15.011 -14 0 0.89239 0.10015 0.44002
14 -12 1.3453 0.86339 0.21829 0.45487
14.679 -12 0 0.87525 0.21508 0.43322
polygonuv
15.011 -14 0 0.89239 0.10015 0.44002
14 -14 1.9089 0.88267 0.08824 0.46164
14 -12 1.3453 0.86339 0.21829 0.45487
polygonuv
-17.154 -12 0 -0.92203 0.34144 0.18243
-16.552 -10 0 -0.96802 0.22536 0.11024
-16.283 -10 2 -0.94145 0.2015 0.27032
polygonuv
-17.154 -12 0 -0.92203 0.34144 0.18243
-16.283 -10 2 -0.94145 0.2015 0.27032
-16.596 -12 2 -0.92835 0.23048 0.29162
polygonuv
14 -10.009 0 0.87289 0.28159 0.39846
13.303 -10 2 0.91781 0.17219 0.35773
13.997 -10 0 0.91354 0.26037 0.31249
polygonuv
14 -10.009 0 0.87289 0.28159 0.39846
13.645 -12 2 0.89696 0.16256 0.41113
13.303 -10 2 0.91781 0.17219 0.35773
polygonuv
14 -10.009 0 0.87289 0.28159 0.39846
14 -12 1.3453 0.86339 0.21829 0.45487
13.645 -12 2 0.89696 0.16256 0.41113
polygonuv
14.679 -12 0 0.87525 0.21508 0.43322
14 -12 1.3453 0.86339 0.21829 0.45487
14 -10.009 0 0.87289 0.28159 0.39846
polygonuv
-16.552 -10 0 -0.96802 0.22536 0.11024
-16.284 -8 0 -0.97952 0.17651 0.096919
-16 -8 1.2229 -0.96605 0.16911 0.19531
polygonuv
-16.552 -10 0 -0.96802 0.22536 0.11024
-16 -8 1.2229 -0.96605 0.16911 0.19531
-16 -8.7962 2 -0.94533 0.19268 0.2631
polygonuv
-16.552 -10 0 -0.96802 0.22536 0.11024
-16 -8.7962 2 -0.94533 0.19268 0.2631
-16.283 -10 2 -0.94145 0.2015 0.27032
polygonuv
-16 -8 1.2229 -0.96605 0.16911 0.19531
-15.843 -8 2 -0.96481 0.13156 0.22768
-16 -8.7962 2 -0.94533 0.19268 0.2631
polygonuv
13.997 -10 0 0.91354 0.26037 0.31249
12.975 -8 2 0.9284 0.15803 0.33631
13.595 -8 0 0.94732 0.22789 0.22506
polygonuv
13.997 -10 0 0.91354 0.26037 0.31249
13.303 -10 2 0.91781 0.17219 0.35773
12.975 -8 2 0.9284 0.15803 0.33631
polygonuv
-16.284 -8 0 -0.97952 0.17651 0.096919
-16 -6.5506 0 -0.98185 0.15373 0.11104
-16 -8 1.2229 -0.96605 0.16911 0.19531
polygonuv
-15.915 -6 0 -0.9902 0.11409 0.080544
-16 -8 1.2229 -0.96605 0.16911 0.19531
-16 -6.5506 0 -0.98185 0.15373 0.11104
polygonuv
-15.915 -6 0 -0.9902 0.11409 0.080544
-15.843 -8 2 -0.96481 0.13156 0.22768
-16 -8 1.2229 -0.96605 0.16911 0.19531
polygonuv
-15.915 -6 0 -0.9902 0.11409 0.080544
-15.767 -6 2 -0.98034 0.076534 0.18187
-15.843 -8 2 -0.96481 0.13156 0.22768
polygonuv
13.595 -8 0 0.94732 0.22789 0.22506
12.6 -6 2 0.94205 0.15106 0.29953
13.148 -6 0 0.96153 0.2009 0.18736
polygonuv
13.595 -8 0 0.94732 0.22789 0.22506
12.975 -8 2 0.9284 0.15803 0.33631
12.6 -6 2 0.94205 0.15106 0.29953
polygonuv
-15.915 -6 0 -0.9902 0.11409 0.080544
-15.834 -4 0 -0.99736 0.054866 0.047575
-15.503 -4 2 -0.97783 0.064093 0.19936
polygonuv
-15.915 -6 0 -0.9902 0.11409 0.080544
-15.503 -4 2 -0.97783 0.064093 0.19936
-15.767 -6 2 -0.98034 0.076534 0.18187
polygonuv
13.148 -6 0 0.96153 0.2009 0.18736
12.357 -4 2 0.95544 0.12765 0.26616
12.725 -4 0 0.97698 0.14622 0.15537
polygonuv
13.148 -6 0 0.96153 0.2009 0.18736
12.6 -6 2 0.94205 0.15106 0.29953
12.357 -4 2 0.95544 0.12765 0.26616
polygonuv
-15.834 -4 0 -0.99736 0.054866 0.047575
-15.658 -2 0 -0.99681 0.070508 0.037378
-15.474 -2 2 -0.9785 0.032544 0.20368
polygonuv
-15.834 -4 0 -0.99736 0.054866 0.047575
-15.474 -2 2 -0.9785 0.032544 0.20368
-15.503 -4 2 -0.97783 0.064093 0.19936
polygonuv
12.725 -4 0 0.97698 0.14622 0.15537
12.105 -2 2 0.96332 0.10783 0.24575
12.584 -2 0 0.98417 0.092639 0.15112
polygonuv
12.725 -4 0 0.97698 0.14622 0.15537
12.357 -4 2 0.95544 0.12765 0.26616
12.105 -2 2 0.96332 0.10783 0.24575
polygonuv
-6 -50 2.9187 -0.0074157 -0.8736 -0.48658
-7.0108 -50 4 -0.50076 -0.8652 -0.02569
-6 -50.609 4 0.00069197 -0.99996 -0.0094105
polygonuv
-6 -50 2.9187 -0.0074157 -0.8736 -0.48658
-6 -50.609 4 0.00069197 -0.99996 -0.0094105
-4.9922 -50 4 0.50553 -0.86261 -0.018354
polygonuv
-8 -48.601 2 -0.48072 -0.76012 -0.43718
-8.7108 -48 2 -0.67459 -0.6463 -0.35668
-9.4407 -48 4 -0.81864 -0.57358 -0.028855
polygonuv
-8 -48.601 2 -0.48072 -0.76012 -0.43718
-9.4407 -48 4 -0.81864 -0.57358 -0.028855
-8 -49.391 4 -0.59828 -0.80125 -0.0072661
polygonuv
-6 -49.478 2 0.010153 -0.82838 -0.56008
-8 -48.601 2 -0.48072 -0.76012 -0.43718
-8 -49.391 4 -0.59828 -0.80125 -0.0072661
polygonuv
-6 -49.478 2 0.010153 -0.82838 -0.56008
-8 -49.391 4 -0.59828 -0.80125 -0.0072661
-7.0108 -50 4 -0.50076 -0.8652 -0.02569
polygonuv
-6 -49.478 2 0.010153 -0.82838 -0.56008
-7.0108 -50 4 -0.50076 -0.8652 -0.02569
-6 -50 2.9187 -0.0074157 -0.8736 -0.48658
polygonuv
-4 -48.416 2 0.504 -0.73598 -0.45202
-6 -49.478 2 0.010153 -0.82838 -0.56008
-6 -50 2.9187 -0.0074157 -0.8736 -0.48658
polygonuv
-4 -48.416 2 0.504 -0.73598 -0.45202
-6 -50 2.9187 -0.0074157 -0.8736 -0.48658
-4.9922 -50 4 0.50553 -0.86261 -0.018354
polygonuv
-4 -48.416 2 0.504 -0.73598 -0.45202
-4.9922 -50 4 0.50553 -0.86261 -0.018354
-4 -49.354 4 0.61732 -0.78667 -0.0077961
polygonuv
-3.4967 -48 2 0.67988 -0.64843 -0.34249
-4 -48.416 2 0.504 -0.73598 -0.45202
-4 -49.354 4 0.61732 -0.78667 -0.0077961
polygonuv
-3.4967 -48 2 0.67988 -0.64843 -0.34249
-4 -49.354 4 0.61732 -0.78667 -0.0077961
-2.6101 -48 4 0.84459 -0.53303 -0.050427
polygonuv
-10 -46.624 2 -0.70847 -0.67849 -0.19422
-10.626 -46 2 -0.73781 -0.64929 -0.18454
-10.233 -46 4 -0.77103 -0.62778 0.10677
polygonuv
-10 -46.624 2 -0.70847 -0.67849 -0.19422
-10.233 -46 4 -0.77103 -0.62778 0.10677
-10 -46.337 4 -0.85571 -0.51716 0.017566
polygonuv
-8.7108 -48 2 -0.67459 -0.6463 -0.35668
-10 -46.624 2 -0.70847 -0.67849 -0.19422
-10 -46.337 4 -0.85571 -0.51716 0.017566
polygonuv
-8.7108 -48 2 -0.67459 -0.6463 -0.35668
-10 -46.337 4 -0.85571 -0.51716 0.017566
-9.4407 -48 4 -0.81864 -0.57358 -0.028855
polygonuv
-3.4967 -48 2 0.67988 -0.64843 -0.34249
-2 -46 2.5692 0.76603 -0.62759 0.13902
-2 -46.15 2 0.6847 -0.72348 -0.088163
polygonuv
-3.4967 -48 2 0.67988 -0.64843 -0.34249
-2.1275 -46 4 0.94499 -0.32308 0.051212
-2 -46 2.5692 0.76603 -0.62759 0.13902
polygonuv
-3.4967 -48 2 0.67988 -0.64843 -0.34249
-2.6101 -48 4 0.84459 -0.53303 -0.050427
-2.1275 -46 4 0.94499 -0.32308 0.051212
polygonuv
-1.8156 -46 2 0.60733 -0.79444 0.0039321
-2 -46.15 2 0.6847 -0.72348 -0.088163
-2 -46 2.5692 0.76603 -0.62759 0.13902
polygonuv
-12 -44 3.5459 -0.83402 -0.55166 -0.0090043
-12.01 -44 4 -0.75125 -0.65741 0.058658
-12 -44.011 4 -0.76362 -0.63872 0.094491
polygonuv
-10.626 -46 2 -0.73781 -0.64929 -0.18454
-11.985 -44 2 -0.86161 -0.46553 -0.20226
-12 -44 3.5459 -0.83402 -0.55166 -0.0090043
polygonuv
-10.626 -46 2 -0.73781 -0.64929 -0.18454
-12 -44 3.5459 -0.83402 -0.55166 -0.0090043
-12 -44.011 4 -0.76362 -0.63872 0.094491
polygonuv
-10.626 -46 2 -0.73781 -0.64929 -0.18454
-12 -44.011 4 -0.76362 -0.63872 0.094491
-10.233 -46 4 -0.77103 -0.62778 0.10677
polygonuv
-2 -46 2.5692 0.76603 -0.62759 0.13902
-2.1275 -46 4 0.94499 -0.32308 0.051212
-2 -45.634 4 0.81775 -0.5137 0.25961
polygonuv
-1.8156 -46 2 0.60733 -0.79444 0.0039321
0 -44 2.9611 0.53649 -0.76644 0.3532
0 -44.438 2 0.46109 -0.83702 0.29462
polygonuv
-1.8156 -46 2 0.60733 -0.79444 0.0039321
-0.42053 -44 4 0.70115 -0.59039 0.39979
0 -44 2.9611 0.53649 -0.76644 0.3532
polygonuv
-1.8156 -46 2 0.60733 -0.79444 0.0039321
-2 -45.634 4 0.81775 -0.5137 0.25961
-0.42053 -44 4 0.70115 -0.59039 0.39979
polygonuv
-1.8156 -46 2 0.60733 -0.79444 0.0039321
-2 -46 2.5692 0.76603 -0.62759 0.13902
-2 -45.634 4 0.81775 -0.5137 0.25961
polygonuv
1.0726 -44 2 0.31795 -0.84229 0.43527
0 -44.438 2 0.46109 -0.83702 0.29462
0 -44 2.9611 0.53649 -0.76644 0.3532
polygonuv
-12 -43.958 2 -0.85676 -0.4667 -0.21944
-13.284 -42 2 -0.79761 -0.53698 -0.27472
-13.716 -42 4 -0.84275 -0.53818 -0.011899
polygonuv
-12 -43.958 2 -0.85676 -0.4667 -0.21944
-13.716 -42 4 -0.84275 -0.53818 -0.011899
-12.01 -44 4 -0.75125 -0.65741 0.058658
polygonuv
-12 -43.958 2 -0.85676 -0.4667 -0.21944
-12.01 -44 4 -0.75125 -0.65741 0.058658
-12 -44 3.5459 -0.83402 -0.55166 -0.0090043
polygonuv
-11.985 -44 2 -0.86161 -0.46553 -0.20226
-12 -43.958 2 -0.85676 -0.4667 -0.21944
-12 -44 3.5459 -0.83402 -0.55166 -0.0090043
polygonuv
0 -44 2.9611 0.53649 -0.76644 0.3532
-0.42053 -44 4 0.70115 -0.59039 0.39979
0 -43.479 4 0.58121 -0.66887 0.46348
polygonuv
1.0726 -44 2 0.31795 -0.84229 0.43527
2 -42.189 4 0.30547 -0.73108 0.61009
2 -43.693 2 0.13179 -0.83733 0.53058
polygonuv
1.0726 -44 2 0.31795 -0.84229 0.43527
0 -43.479 4 0.58121 -0.66887 0.46348
2 -42.189 4 0.30547 -0.73108 0.61009
polygonuv
1.0726 -44 2 0.31795 -0.84229 0.43527
0 -44 2.9611 0.53649 -0.76644 0.3532
0 -43.479 4 0.58121 -0.66887 0.46348
polygonuv
4 -43.713 2 -0.010815 -0.70647 0.70766
2 -43.693 2 0.13179 -0.83733 0.53058
2 -42.189 4 0.30547 -0.73108 0.61009
polygonuv
4 -43.713 2 -0.010815 -0.70647 0.70766
2 -42.189 4 0.30547 -0.73108 0.61009
2.5115 -42 4 0.23771 -0.64683 0.72464
polygonuv
4 -43.713 2 -0.010815 -0.70647 0.70766
2.5115 -42 4 0.23771 -0.64683 0.72464
4 -42 3.602 0.13315 -0.59614 0.79176
polygonuv
6 -43.884 2 0.15664 -0.62421 0.76539
4 -43.713 2 -0.010815 -0.70647 0.70766
4 -42 3.602 0.13315 -0.59614 0.79176
polygonuv
6 -43.884 2 0.15664 -0.62421 0.76539
4 -42 3.602 0.13315 -0.59614 0.79176
6 -42 3.4399 0.20353 -0.51556 0.83233
polygonuv
8 -42.744 2 0.42141 -0.50247 0.75494
6 -43.884 2 0.15664 -0.62421 0.76539
6 -42 3.4399 0.20353 -0.51556 0.83233
polygonuv
8 -42.744 2 0.42141 -0.50247 0.75494
6 -42 3.4399 0.20353 -0.51556 0.83233
8 -42 2.5796 0.43442 -0.48664 0.75793
polygonuv
8.7929 -42 2 0.56112 -0.44943 0.6951
8 -42.744 2 0.42141 -0.50247 0.75494
8 -42 2.5796 0.43442 -0.48664 0.75793
polygonuv
-14 -40.978 2 -0.78124 -0.58169 -0.2265
-14.771 -40 2 -0.8156 -0.55107 -0.17641
-14.965 -40 4 -0.89213 -0.45023 0.03752
polygonuv
-14 -40.978 2 -0.78124 -0.58169 -0.2265
-14.965 -40 4 -0.89213 -0.45023 0.03752
-14 -41.413 4 -0.8549 -0.51876 -0.0061436
polygonuv
-13.284 -42 2 -0.79761 -0.53698 -0.27472
-14 -40.978 2 -0.78124 -0.58169 -0.2265
-14 -41.413 4 -0.8549 -0.51876 -0.0061436
polygonuv
-13.284 -42 2 -0.79761 -0.53698 -0.27472
-14 -41.413 4 -0.8549 -0.51876 -0.0061436
-13.716 -42 4 -0.84275 -0.53818 -0.011899
polygonuv
4 -42 3.602 0.13315 -0.59614 0.79176
2.5115 -42 4 0.23771 -0.64683 0.72464
4 -41.421 4 0.19807 -0.58089 0.78952
polygonuv
4 -42 3.602 0.13315 -0.59614 0.79176
4 -41.421 4 0.19807 -0.58089 0.78952
6 -40.834 4 0.26889 -0.51862 0.81162
polygonuv
4 -42 3.602 0.13315 -0.59614 0.79176
6 -40.834 4 0.26889 -0.51862 0.81162
6 -42 3.4399 0.20353 -0.51556 0.83233
polygonuv
6 -42 3.4399 0.20353 -0.51556 0.83233
6 -40.834 4 0.26889 -0.51862 0.81162
7.0464 -40 4 0.40332 -0.40355 0.82126
polygonuv
6 -42 3.4399 0.20353 -0.51556 0.83233
7.0464 -40 4 0.40332 -0.40355 0.82126
8 -40 3.6146 0.41227 -0.3686 0.83317
polygonuv
6 -42 3.4399 0.20353 -0.51556 0.83233
8 -40 3.6146 0.41227 -0.3686 0.83317
8 -42 2.5796 0.43442 -0.48664 0.75793
polygonuv
8.7929 -42 2 0.56112 -0.44943 0.6951
10 -40 2.158 0.42556 -0.5091 0.74814
10 -40.226 2 0.49932 -0.48679 0.71673
polygonuv
8.7929 -42 2 0.56112 -0.44943 0.6951
8 -40 3.6146 0.41227 -0.3686 0.83317
10 -40 2.158 0.42556 -0.5091 0.74814
polygonuv
8.7929 -42 2 0.56112 -0.44943 0.6951
8 -42 2.5796 0.43442 -0.48664 0.75793
8 -40 3.6146 0.41227 -0.3686 0.83317
polygonuv
10.424 -40 2 0.28585 -0.61812 0.73227
10 -40.226 2 0.49932 -0.48679 0.71673
10 -40 2.158 0.42556 -0.5091 0.74814
polygonuv
-14.771 -40 2 -0.8156 -0.55107 -0.17641
-15.97 -38 2 -0.88014 -0.47295 -0.040901
-15.657 -38 4 -0.9125 -0.36984 0.17479
polygonuv
-14.771 -40 2 -0.8156 -0.55107 -0.17641
-15.657 -38 4 -0.9125 -0.36984 0.17479
-14.965 -40 4 -0.89213 -0.45023 0.03752
polygonuv
8 -40 3.6146 0.41227 -0.3686 0.83317
7.0464 -40 4 0.40332 -0.40355 0.82126
8 -38.782 4 0.40925 -0.36632 0.83566
polygonuv
8 -40 3.6146 0.41227 -0.3686 0.83317
8 -38.782 4 0.40925 -0.36632 0.83566
8.8101 -38 4 0.36116 -0.39725 0.84366
polygonuv
8 -40 3.6146 0.41227 -0.3686 0.83317
8.8101 -38 4 0.36116 -0.39725 0.84366
10 -38 3.5832 0.30839 -0.41901 0.85401
polygonuv
8 -40 3.6146 0.41227 -0.3686 0.83317
10 -38 3.5832 0.30839 -0.41901 0.85401
10 -40 2.158 0.42556 -0.5091 0.74814
polygonuv
10.424 -40 2 0.28585 -0.61812 0.73227
12 -38 3.0969 0.15557 -0.39054 0.90735
12 -39.433 2 0.11896 -0.66625 0.73618
polygonuv
10.424 -40 2 0.28585 -0.61812 0.73227
10 -38 3.5832 0.30839 -0.41901 0.85401
12 -38 3.0969 0.15557 -0.39054 0.90735
polygonuv
10.424 -40 2 0.28585 -0.61812 0.73227
10 -40 2.158 0.42556 -0.5091 0.74814
10 -38 3.5832 0.30839 -0.41901 0.85401
polygonuv
14 -39.428 2 0.31051 -0.66269 0.68149
12 -39.433 2 0.11896 -0.66625 0.73618
12 -38 3.0969 0.15557 -0.39054 0.90735
polygonuv
14 -39.428 2 0.31051 -0.66269 0.68149
12 -38 3.0969 0.15557 -0.39054 0.90735
14 -38 3.2609 0.3352 -0.22385 0.91517
polygonuv
15.334 -38 2 0.73486 -0.17225 0.65598
14 -39.428 2 0.31051 -0.66269 0.68149
14 -38 3.2609 0.3352 -0.22385 0.91517
polygonuv
-16 -37.931 2 -0.89178 -0.45238 0.0088593
-16.936 -36 2 -0.90497 -0.41442 0.096387
-16.657 -36 4 -0.87881 -0.40632 0.25019
polygonuv
-16 -37.931 2 -0.89178 -0.45238 0.0088593
-16.657 -36 4 -0.87881 -0.40632 0.25019
-16 -37.191 4 -0.86839 -0.42235 0.25985
polygonuv
-15.97 -38 2 -0.88014 -0.47295 -0.040901
-16 -37.931 2 -0.89178 -0.45238 0.0088593
-16 -37.191 4 -0.86839 -0.42235 0.25985
polygonuv
-15.97 -38 2 -0.88014 -0.47295 -0.040901
-16 -37.191 4 -0.86839 -0.42235 0.25985
-15.657 -38 4 -0.9125 -0.36984 0.17479
polygonuv
10 -38 3.5832 0.30839 -0.41901 0.85401
8.8101 -38 4 0.36116 -0.39725 0.84366
10 -37.054 4 0.39754 -0.4326 0.80921
polygonuv
10 -38 3.5832 0.30839 -0.41901 0.85401
10 -37.054 4 0.39754 -0.4326 0.80921
11.005 -36 4 0.3878 -0.3583 0.84925
polygonuv
